Event:  151344  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  151354  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  151533  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  151588  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  151823  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  151824  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  152356  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  152472  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  152558  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  152883  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  152909  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  153071  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  153579  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  153588  #e:  2  #mu:  0  #t:  2 --> Good candidates
Event:  153851  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  154376  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  154830  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  154841  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  155119  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  155151  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  155164  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  155631  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  155861  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  156044  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  156078  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  156306  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  156342  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  156642  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  156876  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  157092  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  157189  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  157741  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  157992  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  157996  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  158448  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  158666  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  159002  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=160000
Event:  160174  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  160347  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  160591  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  160729  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  160764  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  160875  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  161063  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  161073  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  161177  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  161421  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  161786  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  162598  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  162804  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  162864  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  162963  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  163491  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  164113  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  164271  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  164405  #e:  2  #mu:  0  #t:  2 --> Good candidates
Event:  164609  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  164725  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  164889  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  165067  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  165222  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  165326  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  165519  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  165522  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  165615  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  165624  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  165785  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  166021  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  166483  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  166880  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  166933  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  167164  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  167476  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  167588  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  167896  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  167942  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  167998  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  168123  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  168786  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  168863  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  168882  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  168906  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  168977  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  169052  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  169777  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  169957  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=170000
Event:  170151  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  170288  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  170447  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  170820  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  170883  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  171181  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  171199  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  171296  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  171419  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  171938  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  172076  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  172294  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  172533  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  172539  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  172776  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  173035  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  173086  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  173197  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  173586  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  173809  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  174778  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  175171  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  175261  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  175405  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  175815  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  175879  #e:  4  #mu:  0  #t:  0 --> Good candidates
Run time=1486.59 s  time/event=8446.6 us
# Yields in each channel  {'emem': 1, 'eemm': 0, 'etmt': 0, 'mmmm': 0, 'emtt': 0, 'eeet': 98, 'emmm': 0, 'eemt': 0, 'mttt': 0, 'etet': 6, 'eett': 5, 'eeee': 645, 'emmt': 0, 'mtmt': 0, 'tttt': 0, 'mmtt': 0, 'mmmt': 0, 'eeem': 0, 'emet': 0, 'etmm': 0, 'ettt': 0} 2197 1277 14 749
